"Firma";"Konfiguration";"Parameter";"Wert"
"KKL";"Dienstekonto Mobil Device";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"KKL";"Dienstekonto Mobil Device";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"KKL";"Dienstekonto Mobil Device";"OU";"OU=Dienstkonten,OU=Benutzer,OU=_KlinikumKarlsbad,DC=kliniken,DC=srh,DC=de"
"KKL";"Dienstekonto Mobil Device";"PASSWORT";"RND\8\3\2\2"
"KKL";"Dienstekonto Mobil Device";"SAMIDMASK";"%SAMID%"
"KKL";"Dienstekonto Mobil Device";"USERDISPLAYMASK";"%Vorname% %Nachname%"
"KKL";"MVZ_NSW Extern";"ADFELDER";"description;Externe Mitarbieter MVZ Nordschwarzwald (PVS-Suedwest)"
"KKL";"MVZ_NSW Extern";"aktiv";"1"
"KKL";"MVZ_NSW Extern";"AnteilNachname";"6"
"KKL";"MVZ_NSW Extern";"AnteilVorname";"2"
"KKL";"MVZ_NSW Extern";"DC";"SVHD-DC22"
"KKL";"MVZ_NSW Extern";"DOMAIN";"kliniken.srh.de"
"KKL";"MVZ_NSW Extern";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"KKL";"MVZ_NSW Extern";"GROUPS";"BRDP_SVGRA030"
"KKL";"MVZ_NSW Extern";"GROUPS";"SRH\FGSSL-EXT-Wartung-Kliniken"
"KKL";"MVZ_NSW Extern";"INFO";"Externe Mitarbieter MVZ Nordschwarzwald (PVS-Suedwest)"
"KKL";"MVZ_NSW Extern";"OU";"OU=MVZ_NSW,OU=Extern,OU=Benutzer,OU=_KlinikumKarlsbad,DC=kliniken,DC=srh,DC=de"
"KKL";"MVZ_NSW Extern";"PASSWORT";"RND\8\3\2\2"
"KKL";"MVZ_NSW Extern";"SAMIDMASK";"EXT%SAMID%"
"KKL";"MVZ_NSW Extern";"USERDISPLAYMASK";"%Nachname%, %Vorname% (NSW Extern)"
"KKL";"Standard mit Orbis";"ADFELDER";"company;SRH Klinikum Karlsbad-Langensteinbach GmbH"
"KKL";"Standard mit Orbis";"ADFELDER";"l;Karlsbad"
"KKL";"Standard mit Orbis";"ADFELDER";"postalCode;76307"
"KKL";"Standard mit Orbis";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"KKL";"Standard mit Orbis";"ADFELDER";"st;BW"
"KKL";"Standard mit Orbis";"ADFELDER";"streetAddress;Guttmannstr. 1"
"KKL";"Standard mit Orbis";"ADFELDER";"telephoneNumber;+49 7202 61 0"
"KKL";"Standard mit Orbis";"ADFELDER";"wWWHomePage;http://www.srh.de/kkl"
"KKL";"Standard mit Orbis";"aktiv";"1"
"KKL";"Standard mit Orbis";"AnteilNachname";"6"
"KKL";"Standard mit Orbis";"AnteilVorname";"2"
"KKL";"Standard mit Orbis";"DC";"SVHD-DC22"
"KKL";"Standard mit Orbis";"DOMAIN";"kliniken.srh.de"
"KKL";"Standard mit Orbis";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"KKL";"Standard mit Orbis";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"KKL";"Standard mit Orbis";"GROUPS";"C_KKL_Link_SAPLogonPad_Gesamt"
"KKL";"Standard mit Orbis";"GROUPS";"C_KKL_Office_Desktop_Verknuepfungen"
"KKL";"Standard mit Orbis";"GROUPS";"OrbisUser"
"KKL";"Standard mit Orbis";"GROUPS";"V_KKL_Orbis"
"KKL";"Standard mit Orbis";"HOME";"\\SVKARKKLH3.kliniken.srh.de\SVKARKKLH3\%SAMID%"
"KKL";"Standard mit Orbis";"HOMEDRIVE";"H:"
"KKL";"Standard mit Orbis";"OU";"OU=Mitarbeiter,OU=Benutzer,OU=_KlinikumKarlsbad,dc=kliniken,dc=SRH,dc=DE"
"KKL";"Standard mit Orbis";"PASSWORT";"RND\8\3\2\2"
"KKL";"Standard mit Orbis";"PROFIL";""
"KKL";"Standard mit Orbis";"SAMIDMASK";"%SAMID%"
"KKL";"Standard mit Orbis";"USERDISPLAYMASK";"%Nachname%, %Vorname% (KKL)"
"KKL";"Standard mit Orbis ohne Mail";"ADFELDER";"company;SRH Klinikum Karlsbad-Langensteinbach GmbH"
"KKL";"Standard mit Orbis ohne Mail";"ADFELDER";"l;Karlsbad"
"KKL";"Standard mit Orbis ohne Mail";"ADFELDER";"postalCode;76307"
"KKL";"Standard mit Orbis ohne Mail";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"KKL";"Standard mit Orbis ohne Mail";"ADFELDER";"st;BW"
"KKL";"Standard mit Orbis ohne Mail";"ADFELDER";"streetAddress;Guttmannstr. 1"
"KKL";"Standard mit Orbis ohne Mail";"ADFELDER";"telephoneNumber;+49 7202 61 0"
"KKL";"Standard mit Orbis ohne Mail";"ADFELDER";"wWWHomePage;http://www.srh.de/kkl"
"KKL";"Standard mit Orbis ohne Mail";"aktiv";"1"
"KKL";"Standard mit Orbis ohne Mail";"AnteilNachname";"6"
"KKL";"Standard mit Orbis ohne Mail";"AnteilVorname";"2"
"KKL";"Standard mit Orbis ohne Mail";"DC";"SVHD-DC22"
"KKL";"Standard mit Orbis ohne Mail";"DOMAIN";"kliniken.srh.de"
"KKL";"Standard mit Orbis ohne Mail";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"KKL";"Standard mit Orbis ohne Mail";"GROUPS";"C_KKL_Link_SAPLogonPad_Gesamt"
"KKL";"Standard mit Orbis ohne Mail";"GROUPS";"C_KKL_Office_Desktop_Verknuepfungen"
"KKL";"Standard mit Orbis ohne Mail";"GROUPS";"OrbisUser"
"KKL";"Standard mit Orbis ohne Mail";"GROUPS";"V_KKL_Orbis"
"KKL";"Standard mit Orbis ohne Mail";"HOME";"\\SVKARKKLH3.kliniken.srh.de\SVKARKKLH3\%SAMID%"
"KKL";"Standard mit Orbis ohne Mail";"HOMEDRIVE";"H:"
"KKL";"Standard mit Orbis ohne Mail";"INFO";"z.B für Migration aus anderer Domäne"
"KKL";"Standard mit Orbis ohne Mail";"OU";"OU=Mitarbeiter,OU=Benutzer,OU=_KlinikumKarlsbad,dc=kliniken,dc=SRH,dc=DE"
"KKL";"Standard mit Orbis ohne Mail";"PASSWORT";"RND\8\3\2\2"
"KKL";"Standard mit Orbis ohne Mail";"PROFIL";""
"KKL";"Standard mit Orbis ohne Mail";"SAMIDMASK";"%SAMID%"
"KKL";"Standard mit Orbis ohne Mail";"USERDISPLAYMASK";"%Nachname%, %Vorname% (KKL)"
"KKL";"Standardmitarbeiter";"ADFELDER";"company;SRH Klinikum Karlsbad-Langensteinbach GmbH"
"KKL";"Standardmitarbeiter";"ADFELDER";"l;Karlsbad"
"KKL";"Standardmitarbeiter";"ADFELDER";"postalCode;76307"
"KKL";"Standardmitarbeiter";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"KKL";"Standardmitarbeiter";"ADFELDER";"st;BW"
"KKL";"Standardmitarbeiter";"ADFELDER";"streetAddress;Guttmannstr. 1"
"KKL";"Standardmitarbeiter";"ADFELDER";"telephoneNumber;+49 7202 61 0"
"KKL";"Standardmitarbeiter";"ADFELDER";"wWWHomePage;http://www.srh.de/kkl"
"KKL";"Standardmitarbeiter";"aktiv";"1"
"KKL";"Standardmitarbeiter";"AnteilNachname";"6"
"KKL";"Standardmitarbeiter";"AnteilVorname";"2"
"KKL";"Standardmitarbeiter";"DC";"SVHD-DC22"
"KKL";"Standardmitarbeiter";"DOMAIN";"kliniken.srh.de"
"KKL";"Standardmitarbeiter";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"KKL";"Standardmitarbeiter";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"KKL";"Standardmitarbeiter";"GROUPS";"C_KKL_Link_SAPLogonPad_Gesamt"
"KKL";"Standardmitarbeiter";"GROUPS";"C_KKL_Office_Desktop_Verknuepfungen"
"KKL";"Standardmitarbeiter";"HOME";"\\SVKARKKLH3.kliniken.srh.de\SVKARKKLH3\%SAMID%"
"KKL";"Standardmitarbeiter";"HOMEDRIVE";"H:"
"KKL";"Standardmitarbeiter";"OU";"OU=Mitarbeiter,OU=Benutzer,OU=_KlinikumKarlsbad,dc=kliniken,dc=SRH,dc=DE"
"KKL";"Standardmitarbeiter";"PASSWORT";"RND\8\3\2\2"
"KKL";"Standardmitarbeiter";"PROFIL";""
"KKL";"Standardmitarbeiter";"SAMIDMASK";"%SAMID%"
"KKL";"Standardmitarbeiter";"USERDISPLAYMASK";"%Nachname%, %Vorname% (KKL)"
"KKL";"Standardmitarbeiter Hygiene";"ADFELDER";"company;SRH Klinikum Karlsbad-Langensteinbach GmbH"
"KKL";"Standardmitarbeiter Hygiene";"ADFELDER";"description;  Hygienebeauftragte/r"
"KKL";"Standardmitarbeiter Hygiene";"ADFELDER";"l;Karlsbad"
"KKL";"Standardmitarbeiter Hygiene";"ADFELDER";"postalCode;76307"
"KKL";"Standardmitarbeiter Hygiene";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"KKL";"Standardmitarbeiter Hygiene";"ADFELDER";"st;BW"
"KKL";"Standardmitarbeiter Hygiene";"ADFELDER";"streetAddress;Guttmannstr. 1"
"KKL";"Standardmitarbeiter Hygiene";"ADFELDER";"telephoneNumber;+49 7202 61 0"
"KKL";"Standardmitarbeiter Hygiene";"ADFELDER";"title;Hygienebeauftragte/r"
"KKL";"Standardmitarbeiter Hygiene";"ADFELDER";"wWWHomePage;http://www.srh.de/kkl"
"KKL";"Standardmitarbeiter Hygiene";"aktiv";"1"
"KKL";"Standardmitarbeiter Hygiene";"AnteilNachname";"6"
"KKL";"Standardmitarbeiter Hygiene";"AnteilVorname";"2"
"KKL";"Standardmitarbeiter Hygiene";"DC";"SVHD-DC22"
"KKL";"Standardmitarbeiter Hygiene";"DOMAIN";"kliniken.srh.de"
"KKL";"Standardmitarbeiter Hygiene";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"KKL";"Standardmitarbeiter Hygiene";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"KKL";"Standardmitarbeiter Hygiene";"HOME";"\\SVKARKKLH3.kliniken.srh.de\SVKARKKLH3\%SAMID%"
"KKL";"Standardmitarbeiter Hygiene";"HOMEDRIVE";"L:"
"KKL";"Standardmitarbeiter Hygiene";"OU";"OU=Mitarbeiter,OU=Benutzer,OU=_KlinikumKarlsbad,dc=kliniken,dc=SRH,dc=DE"
"KKL";"Standardmitarbeiter Hygiene";"PASSWORT";"RND\8\3\2\2"
"KKL";"Standardmitarbeiter Hygiene";"PROFIL";""
"KKL";"Standardmitarbeiter Hygiene";"SAMIDMASK";"%SAMID%"
"KKL";"Standardmitarbeiter Hygiene";"USERDISPLAYMASK";"%Nachname%, %Vorname% (KKL)"
"KKL";"Terminal User";"ADFELDER";"company;SRH Klinikum Karlsbad-Langensteinbach GmbH"
"KKL";"Terminal User";"ADFELDER";"l;Karlsbad"
"KKL";"Terminal User";"ADFELDER";"postalCode;76307"
"KKL";"Terminal User";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"KKL";"Terminal User";"ADFELDER";"st;BW"
"KKL";"Terminal User";"ADFELDER";"streetAddress;Guttmannstr. 1"
"KKL";"Terminal User";"ADFELDER";"telephoneNumber;+49 7202 61 0"
"KKL";"Terminal User";"ADFELDER";"wWWHomePage;http://www.srh.de/kkl"
"KKL";"Terminal User";"aktiv";"1"
"KKL";"Terminal User";"AnteilNachname";"6"
"KKL";"Terminal User";"AnteilVorname";"2"
"KKL";"Terminal User";"DC";"SVHD-DC22"
"KKL";"Terminal User";"DOMAIN";"kliniken.srh.de"
"KKL";"Terminal User";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"KKL";"Terminal User";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"KKL";"Terminal User";"GROUPS";"BRDP_SVKARTerm01"
"KKL";"Terminal User";"GROUPS";"C_KKL_Link_SAPLogonPad_Gesamt"
"KKL";"Terminal User";"GROUPS";"C_KKL_Office_Desktop_Verknuepfungen"
"KKL";"Terminal User";"GROUPS";"OrbisUser"
"KKL";"Terminal User";"GROUPS";"V_KKL_Orbis"
"KKL";"Terminal User";"HOME";"\\SVKARKKLH3.kliniken.srh.de\SVKARKKLH3\%SAMID%"
"KKL";"Terminal User";"HOMEDRIVE";"H:"
"KKL";"Terminal User";"OU";"OU=Mitarbeiter,OU=Benutzer,OU=_KlinikumKarlsbad,dc=kliniken,dc=SRH,dc=DE"
"KKL";"Terminal User";"PASSWORT";"RND\8\3\2\2"
"KKL";"Terminal User";"PROFIL";""
"KKL";"Terminal User";"SAMIDMASK";"%SAMID%"
"KKL";"Terminal User";"USERDISPLAYMASK";"%Nachname%, %Vorname% (KKL)"
"KKL";"Verwaltung";"ADFELDER";"company;SRH Klinikum Karlsbad-Langensteinbach GmbH"
"KKL";"Verwaltung";"ADFELDER";"l;Karlsbad"
"KKL";"Verwaltung";"ADFELDER";"postalCode;76307"
"KKL";"Verwaltung";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"KKL";"Verwaltung";"ADFELDER";"st;BW"
"KKL";"Verwaltung";"ADFELDER";"streetAddress;Guttmannstr. 1"
"KKL";"Verwaltung";"ADFELDER";"telephoneNumber;+49 7202 61 0"
"KKL";"Verwaltung";"ADFELDER";"wWWHomePage;http://www.srh.de/kkl"
"KKL";"Verwaltung";"aktiv";"1"
"KKL";"Verwaltung";"AnteilNachname";"6"
"KKL";"Verwaltung";"AnteilVorname";"2"
"KKL";"Verwaltung";"DC";"SVHD-DC22"
"KKL";"Verwaltung";"DOMAIN";"kliniken.srh.de"
"KKL";"Verwaltung";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"KKL";"Verwaltung";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"KKL";"Verwaltung";"GROUPS";"C_KKL_Link_SAPLogonPad_Gesamt"
"KKL";"Verwaltung";"GROUPS";"C_KKL_Office_Desktop_Verknuepfungen"
"KKL";"Verwaltung";"HOME";"\\SVKARKKLH3.kliniken.srh.de\SVKARKKLH3\%SAMID%"
"KKL";"Verwaltung";"HOMEDRIVE";"H:"
"KKL";"Verwaltung";"OU";"OU=Mitarbeiter,OU=Benutzer,OU=_KlinikumKarlsbad,dc=kliniken,dc=SRH,dc=DE"
"KKL";"Verwaltung";"PASSWORT";"RND\8\3\2\2"
"KKL";"Verwaltung";"PROFIL";""
"KKL";"Verwaltung";"SAMIDMASK";"%SAMID%"
"KKL";"Verwaltung";"USERDISPLAYMASK";"%Nachname%, %Vorname% (KKL)"
"KOB";"Assistenzarzt Chirurgie";"ADFELDER";"company;SRH Krankenhaus Oberndorf a. N. GmbH"
"KOB";"Assistenzarzt Chirurgie";"ADFELDER";"description;Assistenzarzt Chirurgie"
"KOB";"Assistenzarzt Chirurgie";"ADFELDER";"l;Oberndorf a.N."
"KOB";"Assistenzarzt Chirurgie";"ADFELDER";"postalCode;78727"
"KOB";"Assistenzarzt Chirurgie";"ADFELDER";"scriptPath;SRHGlobal.vbs"
"KOB";"Assistenzarzt Chirurgie";"ADFELDER";"streetAddress;Uhlandstr. 2"
"KOB";"Assistenzarzt Chirurgie";"aktiv";"1"
"KOB";"Assistenzarzt Chirurgie";"AnteilNachname";"6"
"KOB";"Assistenzarzt Chirurgie";"AnteilVorname";"2"
"KOB";"Assistenzarzt Chirurgie";"DC";"SVHD-DC22"
"KOB";"Assistenzarzt Chirurgie";"DOMAIN";"kliniken.srh.de"
"KOB";"Assistenzarzt Chirurgie";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"KOB";"Assistenzarzt Chirurgie";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"KOB";"Assistenzarzt Chirurgie";"GROUPS";"KKOB_Aerzte-Chirurgie"
"KOB";"Assistenzarzt Chirurgie";"GROUPS";"KKOB_AlleMitarbeiter"
"KOB";"Assistenzarzt Chirurgie";"HOME";"\\svobd-kob-h1.kliniken.srh.de\h\svobd-kob-h1\%SAMID%"
"KOB";"Assistenzarzt Chirurgie";"HOMEDRIVE";"H:"
"KOB";"Assistenzarzt Chirurgie";"INFO";""
"KOB";"Assistenzarzt Chirurgie";"OU";"OU=Aerzte,OU=Mitarbeiter,OU=Benutzer,OU=_KrankenhausOberndorf,DC=kliniken,DC=srh,DC=de"
"KOB";"Assistenzarzt Chirurgie";"PASSWORT";"RND\8\3\2\2"
"KOB";"Assistenzarzt Chirurgie";"SAMIDMASK";"%SAMID%"
"KOB";"Assistenzarzt Chirurgie";"USERDISPLAYMASK";"%Nachname%, %Vorname% (KOB)"
"KOB";"Assistenzarzt Innere";"ADFELDER";"company;SRH Krankenhaus Oberndorf a. N. GmbH"
"KOB";"Assistenzarzt Innere";"ADFELDER";"description;Assistenzarzt Innere"
"KOB";"Assistenzarzt Innere";"ADFELDER";"l;Oberndorf a.N."
"KOB";"Assistenzarzt Innere";"ADFELDER";"postalCode;78727"
"KOB";"Assistenzarzt Innere";"ADFELDER";"scriptPath;SRHGlobal.vbs"
"KOB";"Assistenzarzt Innere";"ADFELDER";"streetAddress;Uhlandstr. 2"
"KOB";"Assistenzarzt Innere";"aktiv";"1"
"KOB";"Assistenzarzt Innere";"AnteilNachname";"6"
"KOB";"Assistenzarzt Innere";"AnteilVorname";"2"
"KOB";"Assistenzarzt Innere";"DC";"SVHD-DC22"
"KOB";"Assistenzarzt Innere";"DOMAIN";"kliniken.srh.de"
"KOB";"Assistenzarzt Innere";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"KOB";"Assistenzarzt Innere";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"KOB";"Assistenzarzt Innere";"GROUPS";"KKOB_AlleMitarbeiter"
"KOB";"Assistenzarzt Innere";"GROUPS";"KKOB_Ärtze-Innere"
"KOB";"Assistenzarzt Innere";"HOME";"\\svobd-kob-h1.kliniken.srh.de\h\svobd-kob-h1\%SAMID%"
"KOB";"Assistenzarzt Innere";"HOMEDRIVE";"H:"
"KOB";"Assistenzarzt Innere";"INFO";""
"KOB";"Assistenzarzt Innere";"OU";"OU=Aerzte,OU=Mitarbeiter,OU=Benutzer,OU=_KrankenhausOberndorf,DC=kliniken,DC=srh,DC=de"
"KOB";"Assistenzarzt Innere";"PASSWORT";"RND\8\3\2\2"
"KOB";"Assistenzarzt Innere";"SAMIDMASK";"%SAMID%"
"KOB";"Assistenzarzt Innere";"USERDISPLAYMASK";"%Nachname%, %Vorname% (KOB)"
"KOB";"Orthoklinik extern";"ADFELDER";"company;SRH Krankenhaus Oberndorf a. N. GmbH"
"KOB";"Orthoklinik extern";"ADFELDER";"description;KOB Extern"
"KOB";"Orthoklinik extern";"ADFELDER";"l;Oberndorf a.N."
"KOB";"Orthoklinik extern";"ADFELDER";"postalCode;78727"
"KOB";"Orthoklinik extern";"ADFELDER";"scriptPath;SRHGlobal.vbs"
"KOB";"Orthoklinik extern";"ADFELDER";"streetAddress;Uhlandstr. 2"
"KOB";"Orthoklinik extern";"aktiv";"1"
"KOB";"Orthoklinik extern";"AnteilNachname";"6"
"KOB";"Orthoklinik extern";"AnteilVorname";"2"
"KOB";"Orthoklinik extern";"DC";"SVHD-DC22"
"KOB";"Orthoklinik extern";"DOMAIN";"kliniken.srh.de"
"KOB";"Orthoklinik extern";"EMAILADRESSEMASK";"%Vorname%.%Nachname%.extern@srh.de"
"KOB";"Orthoklinik extern";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"KOB";"Orthoklinik extern";"GROUPS";"KKOB_AlleMitarbeiter"
"KOB";"Orthoklinik extern";"GROUPS";"KKOB_Ortho"
"KOB";"Orthoklinik extern";"INFO";""
"KOB";"Orthoklinik extern";"OU";"OU=Extern,OU=Benutzer,OU=_KrankenhausOberndorf,DC=kliniken,DC=srh,DC=de"
"KOB";"Orthoklinik extern";"PASSWORT";"RND\8\3\2\2"
"KOB";"Orthoklinik extern";"SAMIDMASK";"%SAMID%"
"KOB";"Orthoklinik extern";"USERDISPLAYMASK";"%Nachname%, %Vorname% (KOB extern)"
"KOB";"Standardmitarbeiter Pflege";"ADFELDER";"company;SRH Krankenhaus Oberndorf a. N. GmbH"
"KOB";"Standardmitarbeiter Pflege";"ADFELDER";"description;KOB Pflege"
"KOB";"Standardmitarbeiter Pflege";"ADFELDER";"l;Oberndorf a.N."
"KOB";"Standardmitarbeiter Pflege";"ADFELDER";"postalCode;78727"
"KOB";"Standardmitarbeiter Pflege";"ADFELDER";"scriptPath;SRHGlobal.vbs"
"KOB";"Standardmitarbeiter Pflege";"ADFELDER";"streetAddress;Uhlandstr. 2"
"KOB";"Standardmitarbeiter Pflege";"aktiv";"1"
"KOB";"Standardmitarbeiter Pflege";"AnteilNachname";"6"
"KOB";"Standardmitarbeiter Pflege";"AnteilVorname";"2"
"KOB";"Standardmitarbeiter Pflege";"DC";"SVHD-DC22"
"KOB";"Standardmitarbeiter Pflege";"DOMAIN";"kliniken.srh.de"
"KOB";"Standardmitarbeiter Pflege";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"KOB";"Standardmitarbeiter Pflege";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"KOB";"Standardmitarbeiter Pflege";"GROUPS";"KKOB_AlleMitarbeiter"
"KOB";"Standardmitarbeiter Pflege";"GROUPS";"KKOB_Pflegekraefte"
"KOB";"Standardmitarbeiter Pflege";"INFO";"Standardkonfiguration"
"KOB";"Standardmitarbeiter Pflege";"OU";"OU=Pflegekraefte,OU=Pflege,OU=Mitarbeiter,OU=Benutzer,OU=_KrankenhausOberndorf,DC=kliniken,DC=srh,DC=de"
"KOB";"Standardmitarbeiter Pflege";"PASSWORT";"RND\8\3\2\2"
"KOB";"Standardmitarbeiter Pflege";"SAMIDMASK";"%SAMID%"
"KOB";"Standardmitarbeiter Pflege";"USERDISPLAYMASK";"%Nachname%, %Vorname% (KOB)"
"KWF";"Standardmitarbeiter";"ADFELDER";" company;SRH Krankenhaus Waltershausen-Friedrichroda GmbH"
"KWF";"Standardmitarbeiter";"ADFELDER";"description;  KWF - Mitarbeiter"
"KWF";"Standardmitarbeiter";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"KWF";"Standardmitarbeiter";"aktiv";"1"
"KWF";"Standardmitarbeiter";"AnteilNachname";"6"
"KWF";"Standardmitarbeiter";"AnteilVorname";"2"
"KWF";"Standardmitarbeiter";"DC";"SVHD-DC22"
"KWF";"Standardmitarbeiter";"DOMAIN";"Kliniken.SRH.DE"
"KWF";"Standardmitarbeiter";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"KWF";"Standardmitarbeiter";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"KWF";"Standardmitarbeiter";"GROUPS";"K_KWF_Alle_Mitarbeiter"
"KWF";"Standardmitarbeiter";"HOMEDRIVE";"H:"
"KWF";"Standardmitarbeiter";"OU";"OU=Mitarbeiter,OU=Benutzer,OU=_KWFriedrichroda,DC=kliniken,DC=srh,DC=de"
"KWF";"Standardmitarbeiter";"PASSWORT";"RND\8\3\2\2"
"KWF";"Standardmitarbeiter";"SAMIDMASK";"%SAMID%"
"KWF";"Standardmitarbeiter";"USERDISPLAYMASK";"%Nachname%, %Vorname% (KWF)"
"Poliklinik Gera";"Standard-Mitarbeiter";"ADFELDER";" company;SRH Poliklinik Gera GmbH"
"Poliklinik Gera";"Standard-Mitarbeiter";"ADFELDER";" l;Gera"
"Poliklinik Gera";"Standard-Mitarbeiter";"ADFELDER";" postalCode;07548"
"Poliklinik Gera";"Standard-Mitarbeiter";"ADFELDER";" streetAddress;Straße des Friedens 122"
"Poliklinik Gera";"Standard-Mitarbeiter";"ADFELDER";"description;Mitarbeiter SRH Poliklinik Gera GmbH"
"Poliklinik Gera";"Standard-Mitarbeiter";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"Poliklinik Gera";"Standard-Mitarbeiter";"ADFELDER";"st;Thüringen"
"Poliklinik Gera";"Standard-Mitarbeiter";"aktiv";"1"
"Poliklinik Gera";"Standard-Mitarbeiter";"AnteilNachname";"6"
"Poliklinik Gera";"Standard-Mitarbeiter";"AnteilVorname";"2"
"Poliklinik Gera";"Standard-Mitarbeiter";"DC";"SVHD-DC22"
"Poliklinik Gera";"Standard-Mitarbeiter";"DOMAIN";"KLINIKEN.SRH.DE"
"Poliklinik Gera";"Standard-Mitarbeiter";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"Poliklinik Gera";"Standard-Mitarbeiter";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"Poliklinik Gera";"Standard-Mitarbeiter";"GROUPS";"K_WKG_Alle_Mitarbeiter"
"Poliklinik Gera";"Standard-Mitarbeiter";"GROUPS";"Standard"
"Poliklinik Gera";"Standard-Mitarbeiter";"GROUPS";"V_WKG_ArbeitnehmerBetrVG"
"Poliklinik Gera";"Standard-Mitarbeiter";"HOME";"\\SVGraMVZH1.kliniken.srh.de\H\SVGraMVZH1\%SAMID%"
"Poliklinik Gera";"Standard-Mitarbeiter";"HOMEDRIVE";"M:"
"Poliklinik Gera";"Standard-Mitarbeiter";"OU";"OU=Benutzer,OU=PoliklinikGera,OU=_MVZ,DC=kliniken,DC=srh,DC=de"
"Poliklinik Gera";"Standard-Mitarbeiter";"PASSWORT";"RND\8\3\2\2"
"Poliklinik Gera";"Standard-Mitarbeiter";"PROFIL";"\\SVGRAMVZP1.kliniken.srh.de\P\SVGRAMVZP1\%SAMID%"
"Poliklinik Gera";"Standard-Mitarbeiter";"SAMIDMASK";"%SAMID%"
"Poliklinik Gera";"Standard-Mitarbeiter";"USERDISPLAYMASK";"%Nachname%, %Vorname%  (SRH Poliklinik Gera)"
"Poliklinik Suhl";"Standard Mitarbeiter";"ADFELDER";"company;SRH Poliklinik Suhl GmbH"
"Poliklinik Suhl";"Standard Mitarbeiter";"ADFELDER";"description;  Poliklinik Suhl - Mitarbeiter"
"Poliklinik Suhl";"Standard Mitarbeiter";"ADFELDER";"l;Suhl"
"Poliklinik Suhl";"Standard Mitarbeiter";"ADFELDER";"postalCode;98527"
"Poliklinik Suhl";"Standard Mitarbeiter";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"Poliklinik Suhl";"Standard Mitarbeiter";"ADFELDER";"st;Thüringen"
"Poliklinik Suhl";"Standard Mitarbeiter";"ADFELDER";"streetAddress;Albert-Schweitzer Straße 2 "
"Poliklinik Suhl";"Standard Mitarbeiter";"aktiv";"1"
"Poliklinik Suhl";"Standard Mitarbeiter";"AnteilNachname";"6"
"Poliklinik Suhl";"Standard Mitarbeiter";"AnteilVorname";"2"
"Poliklinik Suhl";"Standard Mitarbeiter";"DC";"SVHD-DC22"
"Poliklinik Suhl";"Standard Mitarbeiter";"DOMAIN";"KLINIKEN.SRH.DE"
"Poliklinik Suhl";"Standard Mitarbeiter";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"Poliklinik Suhl";"Standard Mitarbeiter";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"Poliklinik Suhl";"Standard Mitarbeiter";"GROUPS";"V_ZS_Alle_Mitarbeiter-11914996179"
"Poliklinik Suhl";"Standard Mitarbeiter";"HOME";"\\SVSHLFS01\%SAMID%"
"Poliklinik Suhl";"Standard Mitarbeiter";"HOMEDRIVE";"U:"
"Poliklinik Suhl";"Standard Mitarbeiter";"HOMEFREIGABEPFADLOKAL";"H:\Homedrive2"
"Poliklinik Suhl";"Standard Mitarbeiter";"OU";"OU=Mitarbeiter,OU=Benutzer,OU=MVZSuhl,OU=_MVZ,DC=kliniken,DC=srh,DC=de"
"Poliklinik Suhl";"Standard Mitarbeiter";"PASSWORT";"RND\8\3\2\2"
"Poliklinik Suhl";"Standard Mitarbeiter";"PROFIL";""
